tf	target	mor	likelihood	state
140	CAMK2A	CDC42BPB	-0.941518249096528	1	inhibition
141	CAMK2A	LDLRAP1	-0.388994155024994	1	inhibition
142	CAMK2A	CES3	0.879645466688214	1	activation
143	CAMK2A	FAM90A1	0.985882878942639	1	activation
144	CAMK2A	PKLR	0.269964503571961	1	activation
145	CARD9	TNFSF12-TNFSF13	0.265524363079498	1	activation
146	CARD9	VPREB1	-0.546678862892026	1	inhibition
147	CARD9	THUMPD3	0.926470086572212	1	activation
148	CARD9	PWP2	0.661087397129279	1	activation
149	CASR	DUOX2	0.284476819506289	1	activation
150	CASR	HLX	0.233296344822566	1	activation
151	CASR	CADM4	-0.905587411879844	1	inhibition
152	CASS4	CCL19	-0.782120916524922	1	inhibition
153	CASS4	CDH22	0.244854675910691	1	activation
154	CASS4	REL	-0.93252270766019	1	inhibition
155	CASS4	SLC41A1	-0.690610659324496	1	inhibition
156	CASS4	NAALADL1	-0.995164926458172	1	inhibition
157	CASS4	SNORD11B	0.320728295633318	1	activation
158	CASS4	SEZ6L	0.818241116415896	1	activation
159	CCL2	P4HA2	-0.838550454030914	1	inhibition
160	CCR3	RXFP2	0.766745230313579	1	activation
161	CCR3	GUCY1B2	0.662143739062332	1	activation
162	CCR3	VSTM2A	0.87523481612525	1	activation
163	CDC42BPB	SHISA3	-0.955230227492242	1	inhibition
164	CDC42BPB	KRT18	-0.848070081544538	1	inhibition
165	CDC42BPB	PCYT2	0.989378655515957	1	activation
166	CDC42BPB	HAS3	-0.993974273189958	1	inhibition
167	CDC42BPB	FAM89A	0.977582290798062	1	activation
168	CDC42EP5	TMEM179	0.728500724240003	1	activation
169	CDC42EP5	COL16A1	0.860033413640451	1	activation
170	CDC42EP5	CYP4A11	-0.960215933747021	1	inhibition
171	CDC42EP5	A4GALT	0.974877846074906	1	activation
172	CDC42EP5	SYNC	-0.363685938340528	1	inhibition
173	CDC42EP5	SLC1A5	-0.169734891992361	1	inhibition
174	CDC42EP5	DSCAM	-0.283115460835354	1	inhibition
175	CDC42EP5	CILP2	-0.308988449184744	1	inhibition
176	CDC42EP5	WDR5B	-0.932152023865331	1	inhibition
177	CERK	MFRP	-0.590778672360604	1	inhibition
178	CERK	FRRS1	-0.384211718853188	1	inhibition
179	CHURC1	LRRC56	0.772785371936532	1	activation
180	CHURC1	HOXA13	0.434034846470538	1	activation
181	CHURC1	PCYT2	-0.942161228366864	1	inhibition
182	CHURC1	SNORD63	0.969602129203356	1	activation
183	CLDN4	KIAA0087	0.567353473010626	1	activation
184	CLDN4	SLC38A7	0.929684713730762	1	activation
185	CLDN4	LRRN3	0.283556388191922	1	activation
186	CLDN4	NR2E3	0.885509805879984	1	activation
187	CLDN4	GSTM3	-0.60458947315519	1	inhibition
188	CLDN4	UGT8	0.912353234533201	1	activation
189	CLDN4	CDC26	0.98836024015486	1	activation
190	CLDN4	MASP1	0.813021506076727	1	activation
191	CNGB3	CLEC4GP1	0.229258481308344	1	activation
192	CNGB3	VCY	-0.196603112642891	1	inhibition
193	CNGB3	SCYL1	-0.161715912446001	1	inhibition
194	CNKSR2	GPA33	0.990254849034487	1	activation
195	CNKSR3	ELN	0.98419338119141	1	activation
196	CNKSR3	OR3A2	-0.888096132114345	1	inhibition
197	CNKSR3	TANC1	0.725642404486705	1	activation
198	CNKSR3	SIM2	-0.977147559225617	1	inhibition
199	CNKSR3	CLIP3	0.955774946958465	1	activation
200	CNKSR3	USP1	0.694179348351349	1	activation
201	CNTF	UCP3	0.663198729720262	1	activation
202	CNTF	KCNC1	0.964730773294101	1	activation
203	CNTF	CST8	0.290969180406464	1	activation
204	CNTF	MYC	-0.184443321562072	1	inhibition
205	CNTF	SNORD87	0.291903665377449	1	activation
206	CNTF	SCRN2	0.881804611310392	1	activation
207	CNTNAP4	KIAA0087	0.993919813398081	1	activation
208	CNTNAP4	OR2B6	0.840801962562753	1	activation
209	CNTNAP4	LYG2	0.791123469789796	1	activation
210	CRHBP	TSPAN13	0.979196477549453	1	activation
211	CRHBP	MARVELD2	-0.331345034818805	1	inhibition
212	CRHBP	OR52N4	0.955302657837113	1	activation
213	CRHBP	TOX	0.620033634155861	1	activation
214	CRHBP	ELN	0.838098192284652	1	activation
215	CSDC2	CDH6	0.295658964838814	1	activation
216	CSDC2	AATK	0.732286409149218	1	activation
217	CSDC2	SH3PXD2B	0.476977371449714	1	activation
218	CSDC2	TMEM179	0.568489564849856	1	activation
219	CSDC2	LHFPL5	-0.935774373581825	1	inhibition
220	CSDC2	MS4A6E	0.431801206713821	1	activation
221	CSDC2	ABCA13	-0.618191558975464	1	inhibition
222	CSDC2	RSPO3	0.786220117117552	1	activation
223	CSDC2	OR3A2	-0.865662825342739	1	inhibition
224	CSDC2	SNORA19	-0.990891840619149	1	inhibition
225	CSDC2	HSPB2	-0.0728508751232288	1	inhibition
226	CSDC2	PROS1	0.950331926059885	1	activation
227	CSDC2	RPS27A	-0.444046299667053	1	inhibition
228	CSDC2	SNORD63	-0.980354479750302	1	inhibition
229	CSDC2	FRMD6	0.608971364227764	1	activation
230	CSF1	LHX6	-0.990724008129153	1	inhibition
231	CSF1	C1R	-0.0733734290314015	1	inhibition
232	CSF1	FBN1	0.515893155823301	1	activation
233	CSF1	F13A1	0.732286409149218	1	activation
234	CSF1	LONRF2	0.93986196603851	1	activation
235	CSF1	KCNE3	-0.355887053997998	1	inhibition
236	CSF1	CADM4	-0.390591744793925	1	inhibition
237	CSF1	ROR2	0.827663479026349	1	activation
238	CXXC5	C10orf95	0.370832337905828	1	activation
239	CXXC5	GRAMD1C	0.777039503592514	1	activation
240	CXXC5	CKM	0.699208697114186	1	activation
241	CXXC5	SEMA7A	-0.297353624669371	1	inhibition
242	CXXC5	CELA3A	0.379328079826783	1	activation
243	CXXC5	ANKRD35	-0.783158876524967	1	inhibition
244	DAPP1	DHRS11	0.876903310908531	1	activation
245	DAPP1	GAS5	0.578690584658153	1	activation
246	DAPP1	HSD17B8	0.616724861829192	1	activation
247	DAPP1	TRAFD1	0.440754246183313	1	activation
248	DAPP1	IGFBP6	-0.054808560105262	1	inhibition
249	DCC	PIK3R6	-0.596941460779637	1	inhibition
250	DCC	FAM90A1	0.790311380574116	1	activation
251	DCC	SNORD121A	-0.874424075143813	1	inhibition
252	DCC	FBN1	0.450881523224985	1	activation
253	DCC	PNMA5	-0.791324049327797	1	inhibition
254	DCC	SMO	0.533093606387759	1	activation
255	DCC	CRH	-0.959537488142196	1	inhibition
256	DCC	KRT14	0.475837530676762	1	activation
257	DCC	APLN	0.882339620975919	1	activation
258	DGKA	KHDRBS3	-0.96987739281563	1	inhibition
259	DIRAS3	LAPTM4B	0.87298292067547	1	activation
260	DIRAS3	KHDRBS3	0.667405009447873	1	activation
261	DIRAS3	PSKH2	0.829787843752638	1	activation
262	DMRTC2	TAS2R38	0.742544784993821	1	activation
263	DMRTC2	SLC7A3	0.322702696838723	1	activation
264	DMRTC2	PPFIA2	0.952123870921756	1	activation
265	DMRTC2	KCNF1	0.995275761771595	1	activation
266	DMRTC2	RAET1G	0.901290263332056	1	activation
267	DPF1	SLC9A5	-0.25440464717634	1	inhibition
268	DPF1	WNT2B	-0.668815471620246	1	inhibition
269	DPF1	NPC1	-0.990202876818966	1	inhibition
270	DPF1	A4GALT	-0.910034607021682	1	inhibition
271	DPF1	FGF17	0.333674565566364	1	activation
272	DPF1	NTN1	0.997012706528248	1	activation
273	DPF1	ZNF48	-0.355887053997998	1	inhibition
274	DPF1	ANGPTL4	0.883403931049546	1	activation
275	DPF1	ITGB6	0.660029712504192	1	activation
276	DPF1	IDO2	-0.142885621957876	1	inhibition
277	DPF1	SIX4	-0.0749602238492946	1	inhibition
278	DPF1	ZNF75A	0.758836220027407	1	activation
279	DPF1	ANG	0.944602174232082	1	activation
280	DUOX2	GTF2IRD1	0.620033634155861	1	activation
281	DUOX2	GPR176	0.903132994022857	1	activation
282	DUOX2	CASR	0.284476819506289	1	activation
283	DUOX2	CAMK2N2	-0.376277385432009	1	inhibition
284	DUOX2	P4HA2	0.934448781877787	1	activation
285	DUOX2	IDO1	0.275352687733967	1	activation
286	DUOX2	PSD3	-0.403429713082128	1	inhibition
287	ECM1	NUDT4	-0.898806801605948	1	inhibition
288	ECM1	DNAJC6	-0.893291609646854	1	inhibition
289	ECM1	SNORD116-11	0.825520366327532	1	activation
290	ECM1	FSTL4	0.801492773085276	1	activation
291	ECM1	DLGAP1	0.734168268223972	1	activation
292	ECT2	HOXA13	0.998876387398572	1	activation
293	EDA	PAWR	0.474698091692711	1	activation
294	EDA	SYDE2	0.958739588579876	1	activation
295	EDA	PRR5-ARHGAP8	-0.931028482918681	1	inhibition
296	EDA	SNORD115-37	0.90805668749689	1	activation
297	EEF1D	GALNT4	-0.138446518225683	1	inhibition
298	EEF1D	RPL11	-0.263788762288484	1	inhibition
299	EEF1D	ZDHHC13	-0.936476688799666	1	inhibition
300	EEF1D	OR13D1	-0.0881148687671104	1	inhibition
301	EEF1D	TFAP2D	-0.640353692761981	1	inhibition
302	EEF1D	CXCL13	-0.381032364880998	1	inhibition
303	EEF1D	IGFBP6	-0.965069608172626	1	inhibition
304	ELL3	ITGB6	-0.343533082389411	1	inhibition
305	ELL3	MT1L	0.9778377588945	1	activation
306	ELL3	LDLRAP1	0.997301504562375	1	activation
307	ELL3	PPP1R14C	0.716971018099104	1	activation
308	ELL3	SPRED2	0.281720847563237	1	activation
309	ELL3	NBPF4	-0.616691048161572	1	inhibition
310	ELL3	SNORD115-37	0.471282292817492	1	activation
311	ELL3	PRSS3	-0.721563685925725	1	inhibition
312	ELL3	HIVEP3	-0.557844514671618	1	inhibition
313	ELL3	HLF	-0.224956976745838	1	inhibition
314	ELL3	GOLT1A	0.27807114895137	1	activation
315	ELL3	WDR5B	-0.899878159992805	1	inhibition
316	ELN	CNKSR3	0.98419338119141	1	activation
317	ELN	CALB2	0.549117110329029	1	activation
318	ELN	PCYT2	0.750768478242508	1	activation
319	ELN	HAS1	0.751672649149194	1	activation
320	ELN	PRR5-ARHGAP8	-0.0728508751232288	1	inhibition
321	ELN	LONRF2	0.310953283054942	1	activation
322	ELN	DRP2	-0.478446588852315	1	inhibition
323	ELN	CYP2J2	-0.96175717242895	1	inhibition
324	ELN	CRHBP	0.838098192284652	1	activation
325	EPHA8	CATSPER4	0.967336939967153	1	activation
326	EPHA8	PRR5-ARHGAP8	0.926833269400027	1	activation
327	EPO	OR6V1	-0.332858974304324	1	inhibition
328	EPO	SVIL	0.87184524812748	1	activation
329	EPO	NPY2R	-0.166694957050176	1	inhibition
330	EPO	MDP1	-0.990667420311951	1	inhibition
331	EPO	THOC3	-0.880188307749816	1	inhibition
332	ETV3	PKIB	0.518187169898502	1	activation
333	ETV3	ZNF398	-0.14378622004681	1	inhibition
334	ETV4	RORC	-0.625651955616525	1	inhibition
335	ETV4	FOXE1	0.983815063211274	1	activation
336	ETV4	RPTN	-0.187707059808599	1	inhibition
337	ETV4	JAG1	-0.881436662524449	1	inhibition
338	ETV4	RNASE10	-0.530596780984051	1	inhibition
339	EYA1	SLC14A1	-0.468612578065492	1	inhibition
340	EYA1	ARHGAP42	-0.13497149103667	1	inhibition
341	EYA1	C7	-0.337417413079784	1	inhibition
342	EYA1	PLOD2	0.725642404486705	1	activation
343	EYA1	PRELP	0.375070144223706	1	activation
344	EYA1	GOLGA6L9	0.931418757072557	1	activation
345	EYA1	AP4S1	-0.88511201094924	1	inhibition
346	EYA1	ADCYAP1	0.656848688946704	1	activation
347	EYA1	VWDE	0.650451566882476	1	activation
348	EYA1	GPR182	-0.145600244625853	1	inhibition
349	EYA1	TAS2R50	-0.0749602238492946	1	inhibition
350	EYA1	ACSF2	-0.245213931523762	1	inhibition
351	FCER1A	BDNF	-0.504616239276792	1	inhibition
352	FCER1A	COBLL1	0.470144568229747	1	activation
353	FCER1A	RPTN	-0.247819830869117	1	inhibition
354	FCER1A	POTEF	-0.113247874790815	1	inhibition
355	FCER1A	TMEM98	-0.335895190779841	1	inhibition
356	FCER1A	TPM2	0.264641823759388	1	activation
357	FCER1A	TUBB6	-0.0893445256792954	1	inhibition
358	FCER1A	AQP7P3	-0.338942341307325	1	inhibition
359	FCER1A	HOMER2	-0.125760544612329	1	inhibition
360	FLNB	KCNK5	-0.973599391384136	1	inhibition
361	FLNB	HRH4	0.323692288396682	1	activation
362	FLNB	C20orf27	0.323692288396682	1	activation
363	FLNB	RASL12	0.812267503788818	1	activation
364	FLNB	IL12RB2	0.94402782715662	1	activation
365	FLNB	ASPG	-0.803113331855986	1	inhibition
366	FLNB	ATP6V1G2	0.750768478242508	1	activation
367	FLNB	KRT18	-0.511134447459251	1	inhibition
368	FLRT3	BICC1	0.968574660585113	1	activation
369	FLRT3	FJX1	0.448626325719761	1	activation
370	FLRT3	DNAH6	-0.107374095926652	1	inhibition
371	FLRT3	GLYATL2	-0.902511359735487	1	inhibition
372	FLRT3	MXD3	0.944602174232082	1	activation
373	FLRT3	KIF26B	-0.922662542353964	1	inhibition
374	FOXE1	NRIP2	0.98528057942044	1	activation
375	FOXE1	GPR82	0.921992494854656	1	activation
376	FOXE1	ETV4	0.983815063211274	1	activation
377	FOXE1	BEND7	-0.313404891186603	1	inhibition
378	FOXE1	NPC1	0.226858618637239	1	activation
379	FOXE1	ASIP	0.972040858325171	1	activation
380	FOXE1	SH3BGR	-0.22743088245968	1	inhibition
381	FOXE1	TMEM106C	0.760607586502458	1	activation
382	FOXH1	LOC646813	0.254195218119373	1	activation
383	FOXH1	GSTM3	-0.759429221781403	1	inhibition
384	FOXH1	OR6V1	-0.173849511856901	1	inhibition
385	FOXH1	FAM156A	-0.619689287864711	1	inhibition
386	FOXH1	ZNF598	0.985192651368903	1	activation
387	FOXH1	RXFP2	0.977063376844004	1	activation
388	FOXI1	LHFPL5	0.988501005864321	1	activation
389	FOXI1	PNMA5	0.666355508858356	1	activation
390	FOXI1	SYNC	0.388979431808977	1	activation
391	FOXI1	FAM107A	0.911931152460278	1	activation
392	FOXI1	BCL2L1	0.589967857240436	1	activation
393	FOXI1	CHADL	0.817501716840326	1	activation
394	FOXI1	SH3BGR	-0.127397899517708	1	inhibition
395	FOXL1	CLYBL	0.812267503788818	1	activation
396	FOXL1	PLAT	0.983330598289152	1	activation
397	FOXL1	PALMD	0.828373682984024	1	activation
398	FOXL1	CELP	0.911507398530304	1	activation
399	FOXL1	CAMK2N2	-0.0983550472967794	1	inhibition
400	FOXP2	PCDHAC2	-0.733820797485523	1	inhibition
401	FOXP2	GJA3	0.840801962562753	1	activation
402	FOXP2	APLN	-0.543474057703476	1	inhibition
403	FOXP2	CAPN13	0.703202880461266	1	activation
404	FOXP2	PALMD	0.653655894222799	1	activation
405	FOXP2	CASR	0.715998725653668	1	activation
406	FOXP3	RORC	-0.417978709045112	1	inhibition
407	FOXP3	KLF9	0.966610370153939	1	activation
408	FOXP3	C15orf62	0.949546269620842	1	activation
409	FOXP3	IL2RB	0.99892407990988	1	activation
410	FOXP3	SNORD56	0.931761185609902	1	activation
411	FOXP3	LDLRAP1	-0.214034132908295	1	inhibition
412	FOXP3	WDHD1	0.39438207395158	1	activation
413	FOXP3	MYH11	-0.694595953610875	1	inhibition
414	FOXP3	SORCS3	0.747132578858435	1	activation
415	FOXP3	SLC13A5	0.970925440212537	1	activation
416	FOXR1	RAB24	-0.52250639963183	1	inhibition
417	FOXR1	CST8	-0.445681586601628	1	inhibition
418	FSTL3	GLIS2	0.595580664628067	1	activation
419	FSTL3	TMEM156	-0.057727820290611	1	inhibition
420	FSTL3	CCL11	-0.829382988760287	1	inhibition
421	FSTL3	MARVELD3	0.630997185021021	1	activation
422	FSTL3	FAM111B	-0.384211718853188	1	inhibition
423	FZD10	MFSD6	-0.0957076647429557	1	inhibition
424	FZD10	ZNF705D	-0.905587411879844	1	inhibition
425	FZD10	PHYHIP	-0.390591744793925	1	inhibition
426	FZD10	KRT14	0.856955427257868	1	activation
427	FZD10	SCN1A	-0.770448177901028	1	inhibition
428	FZD3	BICC1	0.990896211396371	1	activation
429	FZD3	KHDRBS3	0.981148740939516	1	activation
430	FZD3	BEND7	0.998325533031469	1	activation
431	FZD3	NTSR2	0.27625704342805	1	activation
432	FZD3	HSD3B7	0.945735628761611	1	activation
433	GFI1B	SEMA7A	0.981038663781728	1	activation
434	GFI1B	NUDT4	0.245694436727888	1	activation
435	GFI1B	SNORD7	0.63860764194096	1	activation
436	GFI1B	SERPING1	0.323692288396682	1	activation
437	GFI1B	GNAZ	0.285399020193061	1	activation
438	GFI1B	CRYBG3	0.60452108245799	1	activation
439	GFI1B	ZDHHC3	-0.166694957050176	1	inhibition
440	GFI1B	C10orf95	0.358244513438077	1	activation
441	GFI1B	RP2	-0.866355444551267	1	inhibition
442	GHR	C7	0.887069414605688	1	activation
443	GLIS2	C4orf3	0.463328153715064	1	activation
444	GLIS2	NTN3	0.990551349483874	1	activation
445	GLIS2	PDCD10	0.290969180406464	1	activation
446	GLIS2	CILP2	0.892644379603453	1	activation
447	GLIS2	MREG	0.417364240421368	1	activation
448	GLRA1	PPM1E	0.989508095543196	1	activation
449	GLRA1	CC2D2A	0.95716568588327	1	activation
450	GLRA1	DNAH7	0.996017957130868	1	activation
451	GLRA1	SLC36A3	0.30805279202756	1	activation
452	GLRA1	ACE2	0.371889875510989	1	activation
453	GLRA1	CYP4A11	0.992405804743529	1	activation
454	GNAI1	HOMER2	0.995516749391926	1	activation
455	GNAI1	DLGAP2	0.999717088444401	1	activation
456	GNAI1	SESN1	0.453139252455383	1	activation
457	GNAI1	SETBP1	-0.971553164995724	1	inhibition
458	GNAI1	ITGAE	-0.145600244625853	1	inhibition
459	GNAI1	VPREB1	-0.906592797965081	1	inhibition
460	GNAI1	LONRF2	-0.325317697481326	1	inhibition
461	GNAI1	APOC2	-0.358999737976831	1	inhibition
462	GNAZ	BMP8B	-0.257066308338029	1	inhibition
463	GNAZ	FSTL4	-0.135833921635825	1	inhibition
464	GNAZ	ANKS4B	-0.201155966940648	1	inhibition
465	GNAZ	GLYATL2	-0.976881292201202	1	inhibition
466	GNAZ	GIMAP7	0.796750370663942	1	activation
467	GNB5	TSPAN13	0.970762889800958	1	activation
468	GNB5	OR6C2	0.999531980850442	1	activation
469	GNB5	FSTL4	-0.0976876507372449	1	inhibition
470	GNB5	NGEF	0.934448781877787	1	activation
471	GNB5	VAPB	-0.7301838487975	1	inhibition
472	GNB5	SLC6A11	0.808466224238814	1	activation
473	GPR135	GUCY1B2	-0.226191825370293	1	inhibition
474	GPR135	DNAH7	-0.0668233792901728	1	inhibition
475	GPR135	SNORD1A	-0.237493679301066	1	inhibition
476	GPR143	LHFPL5	0.999208545068506	1	activation
477	GPR143	FKSG29	0.98510424521477	1	activation
478	GPR143	HOXA1	0.298493555387971	1	activation
479	GPR143	C11orf65	0.541111031266075	1	activation
480	GPR176	DUOX2	0.903132994022857	1	activation
481	GPR176	A4GALT	0.478117603247136	1	activation
482	GPR176	AMPH	-0.489910237710406	1	inhibition
483	GPR176	BICC1	0.88498617207252	1	activation
484	GPR176	AP4S1	-0.959764849086765	1	inhibition
485	GPR176	APBB2	0.45426904083853	1	activation
486	GPR176	GRB7	0.745303158107077	1	activation
487	GPR176	GJB6	0.642931318679818	1	activation
488	GPR179	EXD1	0.25162533653242	1	activation
489	GPR179	YTHDC2	0.799130897276535	1	activation
490	GPR179	TAS2R46	-0.118595042596334	1	inhibition
491	GPR179	HAS3	0.938623942385158	1	activation
492	GPR179	SNORA15	-0.300242501226917	1	inhibition
493	GPR179	CSMD3	-0.0687833120708915	1	inhibition
494	GPR179	RAB3IP	-0.719066517562484	1	inhibition
495	GPR182	A2M	0.455399431344072	1	activation
496	GPR19	OCM2	0.747132578858435	1	activation
497	GPR19	SLC30A2	0.294717543916172	1	activation
498	GPR19	SNORD115-37	-0.156845956544603	1	inhibition
