nodeID	nodeLabel	DNA_methylation_logFC	DNA_methylation_P.Value	GRN_logFC	GRN_P.Value	GRN_eigenvalue	GRN_Page_Rank	GRN_size	GRN_nes	GRN_pval	fPPI_Mutations_of_interest_vs_Group_control_diff	fPPI_Mutations_of_interest_vs_Group_control_p.val	Metabo_mean.diff	Metabo_pvalue	eigen_pchic
2706	DBNDD2	0.21976257435667	1.16540795673491e-06	-1,04527202484472	0,113286172266356	-7,9360855933565	-9,74536859388841	0	0	1	0	1	0	1	0
2726	DCDC2B	-0.0703356177952262	5.00268823077676e-06	0	1	-0,01045008435012	-10,0111331994152	0	0	1	0	1	0	1	0
2889	DICER1	-0.0898495125323444	3.47724576283832e-05	0,060805012422362	0,75440234802304	-6,69026065297246	-9,8339836700399	0	0	1	0	1	0	1	0
2890	DICER1-AS1	-0.0898495125323444	3.47724576283832e-05	0	1	-0,01045008435012	-10,0111331994152	0	0	1	0	1	0	1	0
2898	DIS3	-0.0479993743122012	9.8708654930204e-06	0	1	-0,01045008435012	-10,0111331994152	0	0	1	0.0401141156733615	0.80388490882821	0	1	0
2935	DNAAF1	-0.0447283760575761	2.5288436882707e-05	0	1	-0,01045008435012	-10,0111331994152	0	0	1	0	1	0	1	1.91423730632901e-17
3075	DTL	-0.138341233104297	6.77098020358149e-06	-0,258126577639752	0,600151119797019	-3,30235179954433	-8,79859496648107	0	0	1	0	1	0	1	0
3251	EIF3I	-0.0703356177952262	5.00268823077676e-06	-0,348231677018638	0,364303485155333	-6,70072021270094	-10,2911331250652	0	0	1	0.0494773256927665	0.718645270433075	0	1	0
3261	EIF4E1B	0.274652918840694	3.02813435832662e-05	0	1	-0,01045008435012	-10,0111331994152	0	0	1	0	1	0	1	4.57872603534349e-17
3351	ENTPD3-AS1	-0.0610526821939703	2.85822470304581e-05	0	1	-0,01045008435012	-10,0111331994152	0	0	1	0	1	0	1	0
3400	ERAL1	-0.0184300553727826	3.5408118129444e-05	0	1	-0,01045008435012	-10,0111331994152	0	0	1	-0.00297691037270198	0.990793441906476	0	1	2.78311698059436e-17
3471	EWSR1	-0.0681281257888411	1.82342403432188e-05	0,130740024844725	0,358563694362274	-10,9675672489907	-10,0887332011602	0	0	1	0.193558938041612	0.297912213295282	0	1	3.48394348741795e-17
3536	FAIM3	-0.269012289419001	6.87399908106143e-07	0	1	-0,01045008435012	-10,0111331994152	0	0	1	0	1	0	1	2.0150683230049e-17
3607	FAM216A	-0.0758854097740564	1.29931962056051e-06	0	1	-0,01045008435012	-10,0111331994152	0	0	1	0	1	0	1	0
3609	FAM222B	-0.0184300553727826	3.5408118129444e-05	0	1	-0,01045008435012	-10,0111331994152	0	0	1	0	1	0	1	2.25357652704005e-17
3610	FAM229B	-0.0186530800697431	7.72458684267942e-06	0	1	-0,01045008435012	-10,0111331994152	0	0	1	0	1	0	1	0
3822	FLOT1	-0.0544741642919082	4.23655034324627e-06	-0,620536211180123	0,030671110588487	-9,77100047470278	-10,2171895374188	0	0	1	-0.921472934147101	0.0289901400232667	0	1	3.89052788887815e-17
3864	FOXF2	0.134576441667471	2.55052649889484e-05	0	1	-0,01045008435012	-10,0111331994152	0	0	1	0	1	0	1	0
3879	FOXP1	-0.0314870907279003	1.22160026867231e-05	0,036546049689442	0,887820921499347	-6,02206890238231	-8,21366118876606	11	0,129300559894036	0,897119828422351	0	1	0	1	0
3974	GADD45B	0.240307014508155	6.43787683707491e-06	-0,521171267080744	0,172188715342657	-6,76989473974402	-9,00037192546642	0	0	1	0	1	0	1	2.82740715364908e-17
3994	GALNT4	0.0440602624026318	2.56811668036316e-05	-1,09710152919254	0,026202183212971	-7,70713993589478	-9,2434408582243	0	0	1	0	1	0	1	9.32843733744286e-17
4021	GAS7	-0.0333905873542454	1.91713146305279e-06	0	1	-0,01045008435012	-10,0111331994152	0	0	1	0	1	0	1	0
4105	GIGYF1	0.151927875567591	2.47416648299409e-05	-0,269027012422359	0,30025858985099	-9,37624696869699	-10,2909891768053	0	0	1	0	1	0	1	0
4140	GLI1	-0.0159675728878999	3.44651505738193e-05	-0,331776727726708	0,424567412636928	-6,19208952527159	-7,82310590683696	14	0,602542686643895	0,546812957801842	0	1	0	1	1.50786791912359e-17
4174	GLYCTK	-0.0757669180508409	8.14051963108906e-06	0,10585147826087	0,702582891579039	-6,13556582512436	-9,24607220896592	0	0	1	0	1	0	1	4.26161717722197e-17
4206	GNB2	0.151927875567591	2.47416648299409e-05	-0,092527913043476	0,731566298859874	-6,98264387301897	-9,82815671990188	0	0	1	0	1	0	1	0
4207	GNB2L1	-0.0866893501895363	2.61751499799479e-05	0	1	-0,01045008435012	-10,0111331994152	0	0	1	0.00469199999999859	0.97986145752988	0	1	2.71432808963486e-16
4233	GOLGA2	-0.0712037111526421	3.48690105424592e-05	0	1	-0,01045008435012	-10,0111331994152	0	0	1	-0.0492998822067534	0.752762602730315	0	1	0
4283	GPN3	-0.0758854097740564	1.29931962056051e-06	0,44252445962733	0,148141654018824	-7,30435621317392	-9,80845754868212	0	0	1	0	1	0	1	0
4381	GSTA4	-0.025275851046887	3.26127694798452e-06	0	1	-0,01045008435012	-10,0111331994152	0	0	1	0	1	0	1	0
4511	HCP5	0.171907537624994	6.31569979365096e-06	0,282962526521739	0,660426455008822	-9,77100047470279	-10,2171895374188	0	0	1	0	1	0	1	1.5151602508292e-17
4512	HCST	-0.181234128357611	2.76114562395145e-05	0,414644496894411	0,273714397476528	-7,73839331485633	-9,803655368226	0	0	1	0	1	0	1	0
4551	HERC3	0.242278623136416	2.67171035706766e-05	0,232318329192548	0,107887195261395	-8,80602860077742	-9,721772941869	0	0	1	0	1	0	1	1.03792944859986e-16
4723	HOXD10	0.219379228312129	4.17355955992966e-08	0	1	-0,01045008435012	-10,0111331994152	0	0	1	0	1	0	1	1.92469260790328e-17
4724	HOXD11	0.219379228312129	4.17355955992966e-08	0	1	-0,01045008435012	-10,0111331994152	0	0	1	0	1	0	1	2.95176319757155e-17
4765	HSDL1	-0.0447283760575761	2.5288436882707e-05	0	1	-0,01045008435012	-10,0111331994152	0	0	1	0	1	0	1	7.76709850767278e-18
4787	HSPA8	-0.228539273166591	3.00285074751316e-05	0,083071863354038	0,623606366012958	-6,939365734214	-9,4734500745547	0	0	1	-0.0942465507246411	0.505030647035372	0	1	1.04914479948892e-17
4807	HTRA4	0.272876887067697	3.48469388803217e-05	-0,298637411428572	0,730064721207753	-2,72686002818967	-9,28106716959019	0	0	1	0	1	0	1	2.43272786454276e-17
4808	HTT	0.259315377077666	1.35604506022956e-05	0,173018583850937	0,311059956313	-6,77585670561453	-10,257148600036	0	0	1	0.0391583039503942	0.81761076877708	0	1	0
4809	HTT-AS	0.259315377077666	1.35604506022956e-05	0	1	-0,01045008435012	-10,0111331994152	0	0	1	0	1	0	1	0
4843	IER3	-0.0544741642919082	4.23655034324627e-06	0,115902627329195	0,557838991095825	-9,33685664211709	-10,2460800199381	0	0	1	0	1	0	1	8.30768845175568e-18
4985	INHBE	-0.0159675728878999	3.44651505738193e-05	0,408530273291923	0,582159127872202	-8,84711705837105	-10,1774263135319	0	0	1	0	1	0	1	3.18349082497139e-18
5014	INTS7	-0.138341233104297	6.77098020358149e-06	0	1	-0,01045008435012	-10,0111331994152	0	0	1	0.0743268436471958	0.716728418612332	0	1	0
5092	ITGA6	-0.0220408150328601	6.26591951754794e-06	0,570661012422363	0,151053030464519	-5,1432429111553	-9,26209340794327	0	0	1	0	1	0	1	0
5102	ITGB2	-0.196172195509188	2.57411153567115e-05	-0,114885024844719	0,780991642136952	-7,26635865885009	-9,80856396412329	0	0	1	-0.534037014492757	0.104334874019709	0	1	6.32595594793582e-17
5103	ITGB2-AS1	-0.196172195509188	2.57411153567115e-05	0	1	-0,01045008435012	-10,0111331994152	0	0	1	0	1	0	1	7.43439850989887e-17
5275	KIAA0391	-0.0347845869805819	6.19602557415434e-06	0	1	-0,01045008435012	-10,0111331994152	0	0	1	-0.0165165739271611	0.937066688310999	0	1	0
5346	KLC4	-0.0318862869726504	5.38447008281493e-06	-1,09277245248447	0,165903578214743	-7,933100176196	-9,75549176025172	0	0	1	-0.0322161265682244	0.888638071967629	0	1	0
5401	KMT2E	-0.070875765190029	2.12455557505171e-06	0	1	-0,01045008435012	-10,0111331994152	0	0	1	0	1	0	1	2.40004259948595e-17
5402	KMT2E-AS1	-0.070875765190029	2.12455557505171e-06	0	1	-0,01045008435012	-10,0111331994152	0	0	1	0	1	0	1	3.03682190222906e-18
5433	KRT80	-0.239142234865312	1.71293590337191e-05	0	1	-0,01045008435012	-10,0111331994152	0	0	1	0	1	0	1	0
5435	KRTAP12-3	-0.289173333559759	3.22407300635555e-05	0	1	-0,01045008435012	-10,0111331994152	0	0	1	0	1	0	1	1.17531803963048e-20
5436	KRTAP12-4	-0.289173333559759	3.22407300635555e-05	0	1	-0,01045008435012	-10,0111331994152	0	0	1	0	1	0	1	0
5480	LAPTM4B	0.28115496510443	2.21748531380528e-05	0	1	-0,01045008435012	-10,0111331994152	0	0	1	0	1	0	1	0
5588	LIN52	0.0282356121054307	2.94623974161348e-05	0	1	-0,01045008435012	-10,0111331994152	0	0	1	0	1	0	1	0
5592	LINC00857	0.258109446250799	3.10845256581527e-05	0	1	-0,01045008435012	-10,0111331994152	0	0	1	0	1	0	1	0
5593	LINC01004	-0.070875765190029	2.12455557505171e-06	0	1	-0,01045008435012	-10,0111331994152	0	0	1	0	1	0	1	1.10148356127625e-17
5616	LL21NC02-1C16.1	-0.196172195509188	2.57411153567115e-05	0	1	-0,01045008435012	-10,0111331994152	0	0	1	0	1	0	1	9.06910032315122e-17
5617	LL21NC02-1C16.2	-0.196172195509188	2.57411153567115e-05	0	1	-0,01045008435012	-10,0111331994152	0	0	1	0	1	0	1	4.77091887714545e-17
5633	LMNB2	0.240307014508155	6.43787683707491e-06	-0,180953440993785	0,575177395921353	-9,1950616146147	-9,76511664115684	0	0	1	-0.129586985507252	0.435693044751499	0	1	3.7155109284416e-18
5772	LY86	-0.264496016343841	4.6740751383246e-06	2,65154620484472	0,00214859424261	-6,26554124465799	-10,3038224765992	0	0	1	0	1	0	1	0
5773	LY86-AS1	-0.264496016343841	4.6740751383246e-06	0	1	-0,01045008435012	-10,0111331994152	0	0	1	0	1	0	1	0
5861	MAP1LC3B2	-0.116633439650565	2.35015780680693e-07	-0,38414658385093	0,196207202070076	-8,83497855868274	-10,2056419106649	0	0	1	0	1	0	1	0
6345	MICA	0.171907537624994	6.31569979365096e-06	0	1	-0,01045008435012	-10,0111331994152	0	0	1	0	1	0	1	1.98382134802011e-17
6365	MIR135A1	-0.0757669180508409	8.14051963108906e-06	0	1	-0,01045008435012	-10,0111331994152	0	0	1	0	1	0	1	1.78503469457978e-17
6368	MIR219-1	0.175651806596689	2.20526373620634e-05	0	1	-0,01045008435012	-10,0111331994152	0	0	1	0	1	0	1	2.18615524596728e-17
6369	MIR320A	0.24687295475894	2.52712366664285e-05	0	1	-0,01045008435012	-10,0111331994152	0	0	1	0	1	0	1	1.69007905421083e-17
6370	MIR4281	0.274652918840694	3.02813435832662e-05	0	1	-0,01045008435012	-10,0111331994152	0	0	1	0	1	0	1	3.42210446967515e-17
6371	MIR641	0.207939950370118	1.77765914236275e-06	0	1	-0,01045008435012	-10,0111331994152	0	0	1	0	1	0	1	1.62167540405508e-17
6372	MIR762	0.265368916596213	8.94219377471588e-06	0	1	-0,01045008435012	-10,0111331994152	0	0	1	0	1	0	1	4.9864394254774e-17
6413	MMRN2	0.209448695086878	2.68378269726718e-05	0,068695241614904	0,948611238933353	-8,14934031053376	-10,2328717099187	0	0	1	0	1	0	1	1.15175562275098e-17
6484	MRPL2	-0.0318862869726504	5.38447008281493e-06	0,034894068322982	0,868184031313937	-7,04279869199013	-10,247437981276	0	0	1	0.0893887359953354	0.633042012571872	0	1	0
6665	MYD88	0.0200017278027195	2.5729574539486e-06	-0,258943422360248	0,530110016149213	-3,68015719692955	-9,82099029823105	0	0	1	-0.0250294853590987	0.896582889811068	0	1	0
6686	MYO15B	0.195815132653139	2.30464395481412e-05	-0,091342248447203	0,806258735043768	-10,5024600394381	-10,241979002291	0	0	1	0	1	0	1	9.67069353085852e-18
6705	MYO9B	-0.0600971290674154	2.22736659941679e-05	-0,217345062111798	0,173857443467394	-7,82549534333973	-9,75923346717723	0	0	1	0.108342805035992	0.526050563419293	0	1	0
6877	NDUFAF7	-0.0358716222024126	1.74410744319879e-06	0	1	-0,01045008435012	-10,0111331994152	0	0	1	0.426791244292849	0.0350524565108476	0	1	1.05612970475815e-17
6961	NFKBID	-0.181234128357611	2.76114562395145e-05	-0,086670459627325	0,828741592900079	-7,79214007575065	-9,75619043616645	0	0	1	0	1	0	1	0
6987	NICN1-AS1	0.233293810296891	2.21152050069618e-05	0	1	-0,01045008435012	-10,0111331994152	0	0	1	0	1	0	1	0
7105	NPLOC4	0.23404543486579	1.90412394072479e-05	0	1	-0,01045008435012	-10,0111331994152	0	0	1	-0.029598183099079	0.835863063943184	0	1	0
7236	NUP98	-0.0304465294067877	1.20597349977794e-05	-0,11470556521739	0,418498943688144	-9,99642694270471	-9,74097835933952	0	0	1	0.0391837853216046	0.762176229966545	0	1	0
7332	ORC6	-0.0680279	4.314846e-06	0	1	-0,01045008435012	-10,0111331994152	0	0	1	0	1	0	1	0
7379	OXLD1	0.2340454	1.904124e-05	0	1	-0,01045008435012	-10,0111331994152	0	0	1	0	1	0	1	0
7490	PAX3	0.1669105	3.276088e-05	0	1	-0,01045008435012	-10,0111331994152	0	0	1	0	1	0	1	0
7587	PDE6G	0.2340454	1.904124e-05	-0,15341360416149	0,786289654222273	-8,73777384244011	-9,73727683191379	0	0	1	0	1	0	1	0
7692	PGAP2	-0.03044653	1.205973e-05	0,010545347826088	0,957559132731748	-8,38603231726675	-10,2174562523492	0	0	1	0	1	0	1	0
7700	PGK1P2	0.2306672	5.898386e-07	0	1	-0,01045008435012	-10,0111331994152	0	0	1	0	1	0	1	0
7756	PHLDA2	0.1998215	2.762706e-05	-0,673826205900621	0,450069989635305	-10,9675672489907	-10,0887332011602	0	0	1	0	1	0	1	0
7767	PHYHIP	0.246873	2.527124e-05	0	1	-0,01045008435012	-10,0111331994152	0	0	1	0	1	0	1	1.71495770546857e-17
7780	PIBF1	-0.04799937	9.870865e-06	0,332403527950309	0,190843751137803	-6,35262103535784	-9,07349491506508	0	0	1	0	1	0	1	0
7794	PIGR	-0.2690123	6.873999e-07	0	1	-0,01045008435012	-10,0111331994152	0	0	1	0	1	0	1	2.88215165975716e-17
7800	PIGY	0.2422786	2.67171e-05	0,037447285714285	0,861311725135298	-7,41248646239238	-9,49067154405553	0	0	1	0	1	0	1	9.92343517116735e-17
7901	PLEKHA2	0.2728769	3.484694e-05	0	1	-0,01045008435012	-10,0111331994152	0	0	1	0.1044799	0.5740751	0	1	0
7991	POC1B	0.04406026	2.568117e-05	0	1	-0,01045008435012	-10,0111331994152	0	0	1	0	1	0	1	6.92493792051652e-17
7992	POC1B-GALNT4	0.04406026	2.568117e-05	0	1	-0,01045008435012	-10,0111331994152	0	0	1	0	1	0	1	7.03491677938709e-17
8000	POFUT2	0.2645175	7.584622e-06	0,043303527950312	0,845090131645819	-8,30470432115607	-10,2350968586368	0	0	1	0	1	0	1	1.64172497731437e-18
8042	POLR3D	0.246873	2.527124e-05	0,394080403726709	0,135534727524565	-8,36945788633583	-10,1685234607803	0	0	1	0	1	0	1	0
8164	PPP2R3C	-0.03478459	6.196026e-06	0,003752726708075	0,980145513187648	-7,16056621189324	-9,75251695404164	0	0	1	0	1	0	1	0
8246	PRKD2	-0.02308172	3.106768e-05	0	1	-0,01045008435012	-10,0111331994152	0	0	1	-0.07809295	0.702386	0	1	1.91067999515041e-17
8398	PTCH2	0.225008	8.748892e-06	0,217953683229815	0,246049163711481	-9,24471489264729	-10,2428227657232	0	0	1	0	1	0	1	0
8492	PYURF	0.2422786	2.67171e-05	0	1	-0,01045008435012	-10,0111331994152	0	0	1	0	1	0	1	5.64643691293538e-17
8737	RCCD1	0.279818	2.804536e-05	-0,033480913043478	0,904802413370176	-8,50601210081305	-9,67358605210069	0	0	1	0	1	0	1	0
8761	RECQL5	0.1958151	2.304644e-05	0,231779403726709	0,202316763016002	-8,15833412786093	-9,464990878055	0	0	1	-0.01553358	0.9629444	0	1	5.54373357546652e-17
