TF	size	nes	pval	pval.fdr
51	CEBPZ	13	0.894494731538245	0.37105724736632	0.9903765953488
52	CHD2	11	0.886911474423801	0.375126563459312	0.9903765953488
53	ATF3	16	-0.880725340574677	0.378466497709126	0.9903765953488
54	CCNT2	8	0.867393310075774	0.385726546108361	0.9903765953488
55	SMARCA4	6	0.852239727627008	0.394081050980553	0.9903765953488
56	ZZZ3	7	-0.849299424045225	0.395714701261871	0.9903765953488
57	TBP	7	-0.833991479185586	0.404285785432301	0.9903765953488
58	POLR3G	7	0.828916696627243	0.407151546747223	0.9903765953488
59	POLR2A	7	0.812681686882116	0.416400583517314	0.9903765953488
60	EBF1	11	0.812122400910579	0.41672140056694	0.9903765953488
61	SREBF2	8	-0.79865992334243	0.424487631042225	0.9903765953488
62	JUND	6	-0.787344212955556	0.431080394403194	0.9903765953488
63	ESRRA	9	-0.768364258190104	0.44227080845128	0.9903765953488
64	KAT2A	9	-0.76061564246415	0.446886673887056	0.9903765953488
65	EZH2	4	0.755752985187653	0.449797309714781	0.9903765953488
66	CHD1	8	-0.752864207898276	0.451531518187156	0.9903765953488
67	MTA3	7	0.7519071481822	0.452106899121114	0.9903765953488
68	ARID3A	9	0.737583148481076	0.460767798774767	0.9903765953488
69	EP300	10	0.733193316244728	0.463440531292318	0.9903765953488
70	YY1	10	0.7238665002468	0.469147698127752	0.9903765953488
71	STAT5A	7	0.722373999603062	0.470064567885838	0.9903765953488
72	SP2	17	0.705884073311549	0.480260232802595	0.9903765953488
73	PML	8	0.704532513460505	0.481101209448541	0.9903765953488
74	RNF2	10	0.703889110768108	0.481501833317367	0.9903765953488
75	SIX5	9	0.699399169019808	0.484302607014436	0.9903765953488
76	FOSL2	11	-0.689808841471375	0.490314407862039	0.9903765953488
77	SETDB1	6	0.688654885244986	0.491040473086592	0.9903765953488
78	REST	10	0.67599705086688	0.499042517479322	0.9903765953488
79	NFYA	5	-0.661931880747156	0.508014878927968	0.9903765953488
80	RCOR1	8	-0.648129045652844	0.516901489145483	0.9903765953488
81	PHF8	9	0.626653151180374	0.530886619534453	0.9903765953488
82	MEF2A	7	0.61990942965395	0.535317417222579	0.9903765953488
83	RUNX3	11	-0.607826866384928	0.543302308504614	0.9903765953488
84	TCF3	7	0.606557616774216	0.544144534636172	0.9903765953488
85	TAL1	15	0.580023562010864	0.561898728630702	0.9903765953488
86	GTF2B	9	0.56503834419895	0.572047683662832	0.9903765953488
87	ZMIZ1	7	0.564350682476153	0.572515495296285	0.9903765953488
88	MAFF	6	-0.56424351929052	0.572588414046465	0.9903765953488
89	BRF2	10	0.554953229863522	0.578926651425667	0.9903765953488
90	BCL11A	7	0.551029606380776	0.581613379254032	0.9903765953488
91	CBX3	8	0.541155782443224	0.588400212107104	0.9903765953488
92	STAT2	5	0.536196311013509	0.591822882786363	0.9903765953488
93	ETS1	16	-0.52769966267195	0.597707807414161	0.9903765953488
94	CUX1	9	0.524185060745944	0.600149830574716	0.9903765953488
95	TEAD4	5	0.514583636465259	0.606844002203496	0.9903765953488
96	NFIC	5	0.509747448599867	0.610228406597052	0.9903765953488
97	NFYB	4	0.504137637010996	0.614164660308537	0.9903765953488
98	JUN	8	-0.4845090925391	0.628024612989902	0.9903765953488
99	TCF7L2	4	-0.455028957129217	0.649088406508266	0.9903765953488
100	CHD4	16	0.430732634063407	0.666662787230275	0.9903765953488
101	RBBP5	10	-0.430540840012863	0.666802265217253	0.9903765953488
102	CEBPD	9	-0.42970996066653	0.6674066368455	0.9903765953488
103	MBD4	10	0.425740985066774	0.670296593770238	0.9903765953488
104	ZKSCAN1	8	0.425198543773175	0.670691945665382	0.9903765953488
105	IRF4	19	-0.417549947187317	0.676276198782434	0.9903765953488
106	CTCF	9	-0.400303411644177	0.688933055445668	0.9903765953488
107	ZBTB7A	6	0.388039905851517	0.697986502269026	0.9903765953488
108	SMC3	7	-0.365584185557618	0.71467537751133	0.9903765953488
109	E2F1	8	-0.364587063534302	0.715419672917836	0.9903765953488
110	BHLHE40	7	-0.363985712816624	0.715868678207735	0.9903765953488
111	RFX5	8	0.356678185475637	0.721332738266643	0.9903765953488
112	HMGN3	16	0.347758863061974	0.728021286067906	0.9903765953488
113	CBX2	8	0.336843553876068	0.736234838473009	0.9903765953488
114	USF1	22	0.334934655019002	0.737674379495784	0.9903765953488
115	SREBF1	13	0.319482798838869	0.749360433038783	0.9903765953488
116	ZEB1	8	-0.319355337452018	0.749457074499267	0.9903765953488
117	BCLAF1	10	0.314589463211392	0.753073380403315	0.9903765953488
118	TAF1	8	0.303233278627467	0.761712089503246	0.9903765953488
119	GTF3C2	13	-0.289184415671963	0.772440257104693	0.9903765953488
120	MYC	7	0.269157244310179	0.787808680590161	0.9903765953488
121	SMARCC2	7	0.259722172431511	0.795078088279496	0.9903765953488
122	STAT1	5	0.258064785206665	0.796356908596125	0.9903765953488
123	SMARCB1	8	0.252113318133906	0.800953476013989	0.9903765953488
124	POU2F2	4	-0.249628329253523	0.802874788436671	0.9903765953488
125	KDM5B	13	-0.242484803002396	0.808404530991198	0.9903765953488
126	SP4	23	-0.237976213640492	0.81189954304734	0.9903765953488
127	SAP30	7	0.235256722370502	0.81400948304449	0.9903765953488
128	ELK4	16	0.222726705154427	0.823748215674711	0.9903765953488
129	RXRA	7	-0.221622970020532	0.824607399632927	0.9903765953488
130	NR2C2	7	-0.215627082707642	0.829278443422647	0.9903765953488
131	RAD21	21	0.209598711578801	0.833980885317684	0.9903765953488
132	HDAC1	11	-0.191118166124108	0.848433015453892	0.9903765953488
133	TBL1XR1	6	-0.176461855493147	0.859931113310029	0.9903765953488
134	POU5F1	8	0.142007304549065	0.887074235967062	0.9903765953488
135	ZBTB33	7	0.141405896131609	0.887549296635634	0.9903765953488
136	KDM4A	5	0.139590354547206	0.88898366195889	0.9903765953488
137	KDM1A	14	-0.132662846515987	0.894460027268342	0.9903765953488
138	IRF1	4	0.128239909127667	0.897959117874755	0.9903765953488
139	HDAC2	6	-0.118587947977146	0.905601814089859	0.9903765953488
140	SRF	10	-0.116259475096452	0.907446901950375	0.9903765953488
141	HSF1	4	-0.113457223109632	0.909668075049235	0.9903765953488
142	ZNF274	6	-0.105710568443466	0.915811994933132	0.9903765953488
143	WRNIP1	5	0.0963598293832106	0.923234795120388	0.9903765953488
144	BACH1	13	-0.0943096411560353	0.924863191517327	0.9903765953488
145	USF2	8	0.0869467367517487	0.930713849600645	0.9903765953488
146	GATA2	4	-0.0704966321239194	0.943798381058669	0.9903765953488
147	GATA3	35	0.0664971625643231	0.946982016657233	0.9903765953488
148	ZNF384	6	0.0439174643291109	0.964970194210037	0.9903765953488
149	GABPA	8	-0.0433537946976462	0.965419509533245	0.9903765953488
150	TCF12	7	0.0418436183626475	0.966623363018815	0.9903765953488
151	ATF2	7	0.040233540613324	0.96790693772714	0.9903765953488
152	ELK1	7	0.0370580625094244	0.970438710311778	0.9903765953488
153	TRIM28	10	0.0354487719790881	0.971721894713056	0.9903765953488
154	IKZF1	5	0.0301225200459525	0.975969340479229	0.9903765953488
155	SUZ12	14	-0.0283123118612244	0.97741306109171	0.9903765953488
156	PBX3	11	-0.0182519613229054	0.98543785038532	0.9903765953488
157	MAFK	4	-0.0180877914120865	0.985568817401565	0.9903765953488
158	BRCA1	7	0.0120614415385544	0.9903765953488	0.9903765953488
