source	target	Annotation	Direction	Score
ALOX5AP	ITGB2	predicted	-	0.59
ALOX5AP	LAPTM5	predicted	-	0.59
ALOX5AP	LCP2	predicted	-	0.59
ALOX5AP	LTC4S	complex	-	1
ALOX5AP	MEF2A	expression regulated by	<-	1
ALOX5AP	MEF2C	expression regulated by	<-	1
ALOX5AP	RAC2	predicted	-	0.59
ALOX5AP	SRGN	predicted	-	0.59
ANAPC1	PPP3CA	PPrel: activated by, dephosphorylation	<-	1
ANXA2	PTEN	predicted	-	0.64
ANXA2	SRC	predicted	-	0.64
AP1B1	HLA-DPA1	complex; input	-	1
AP1B1	HLA-DRB5	complex; input	-	1
AP1G1	HLA-DPA1	complex; input	-	1
AP1G1	HLA-DRB5	complex; input	-	1
AP1M1	HLA-DPA1	complex; input	-	1
AP1M1	HLA-DRB5	complex; input	-	1
AP1M2	HLA-DPA1	complex; input	-	1
AP1M2	HLA-DRB5	complex; input	-	1
AP1S1	HLA-DPA1	complex; input	-	1
AP1S1	HLA-DRB5	complex; input	-	1
AP1S2	HLA-DPA1	complex; input	-	1
AP1S2	HLA-DRB5	complex; input	-	1
AP1S3	HLA-DPA1	complex; input	-	1
AP1S3	HLA-DRB5	complex; input	-	1
AP2A1	HLA-DPA1	complex; input	-	1
AP2A1	HLA-DRB5	complex; input	-	1
AP2A2	HLA-DPA1	complex; input	-	1
AP2A2	HLA-DRB5	complex; input	-	1
AP2B1	HLA-DPA1	complex; input	-	1
AP2B1	HLA-DRB5	complex; input	-	1
AP2M1	HLA-DPA1	complex; input	-	1
AP2M1	HLA-DRB5	complex; input	-	1
AP2S1	HLA-DPA1	complex; input	-	1
AP2S1	HLA-DRB5	complex; input	-	1
AP5B1	AP5M1	predicted	-	0.64
AP5B1	AP5S1	predicted	-	0.64
AP5B1	AP5Z1	predicted	-	0.64
APEX1	LGALS1	predicted	-	0.64
APOA1	KRT1	predicted	-	0.64
APOA1	SP3	expression regulated by	<-	1
ARF1	HLA-DPA1	complex; input	-	1
ARF1	HLA-DRB5	complex; input	-	1
ARF4	LGALS1	predicted	-	0.64
ARHGAP18	RHOA	catalyze	->	1
ARHGDIB	HLA-DPA1	predicted	-	0.59
ARHGEF2	TUBB3	PPrel: dissociation	-	1
ARL13B	VPS37A	activated by	<-	1
ARPC1A	IGF2R	complex; input	-	1
ARPC1A	M6PR	complex; input	-	1
ARPC1A	RHOA	PPrel: activated, indirect effect	<-	1
ARPC1A	VAMP4	complex; input	-	1
ARPC1A	VAMP8	complex; input	-	1
ATP6V0A1	STX3	predicted	-	0.66
ATP6V0D1	RPTOR	complex; input	-	1
ATP6V1H	RPTOR	complex; input	-	1
AURKAIP1	MRPL34	catalyze; complex; input	->	1
B2M	JAK2	activate; inhibited by	|->	1
BIN2	MAP4K1	predicted	-	0.59
BPGM	EDARADD	predicted	-	0.7
BPGM	ENO1	predicted	-	0.7
BPGM	ENO2	predicted	-	0.7
BPGM	ENO3	predicted	-	0.7
BPGM	ENO4	predicted	-	0.7
BPGM	GPD1L	predicted	-	0.56
BPGM	PBX3	expression regulated by	<-	1
BPGM	PGAM2	predicted	-	0.99
BPI	SP3	expression regulated by	<-	1
BTN3A3	HLA-DPA1	predicted	-	0.59
CAMK2G	PPM1F	catalyzed by	<-	1
CAMK2G	PPP1CB	PPrel: inhibited by	|-	1
CANX	HLA-DPA1	complex; input	-	1
CANX	HLA-DRB5	complex; input	-	1
CAPZA1	HLA-DPA1	input	-	1
CAPZA1	HLA-DRB5	input	-	1
CAPZA2	HLA-DPA1	input	-	1
CAPZA2	HLA-DRB5	input	-	1
CAPZA3	HLA-DPA1	input	-	1
CAPZA3	HLA-DRB5	input	-	1
CAPZB	HLA-DPA1	input	-	1
CAPZB	HLA-DRB5	input	-	1
CD101	HLA-DPA1	inhibite	-|	1
CD101	HLA-DRB5	inhibite	-|	1
CD2	LGALS1	predicted	-	0.64
CD22	LGALS3BP	predicted	-	0.54
CD247	HLA-DPA1	PPrel: activated by; catalyze; catalyzed by; complex; input	<->	1
CD247	HLA-DRB5	PPrel: activated by; catalyze; catalyzed by; complex; input	<->	1
CD247	MAP4K1	activate	->	1
CD274	HLA-DPA1	catalyze	->	1
CD274	HLA-DRB5	catalyze	->	1
CD33	LGALS3BP	predicted	-	0.54
CD37	MAP4K1	predicted	-	0.59
CD3D	HLA-DPA1	catalyze; catalyzed by; complex; input	<->	1
CD3D	HLA-DRB5	catalyze; catalyzed by; complex; input	<->	1
CD3D	MAP4K1	activate	->	1
CD3E	HLA-DPA1	catalyze; catalyzed by; complex; input	<->	1
CD3E	HLA-DRB5	catalyze; catalyzed by; complex; input	<->	1
CD3E	LGALS1	predicted	-	0.64
CD3E	MAP4K1	activate	->	1
CD3G	HLA-DPA1	catalyze; catalyzed by; complex; input	<->	1
CD3G	HLA-DRB5	catalyze; catalyzed by; complex; input	<->	1
CD3G	MAP4K1	activate	->	1
CD4	HLA-DPA1	PPrel: activated by; PPrel: binding/association; catalyze; catalyzed by; complex; input	<->	1
CD4	HLA-DRB5	PPrel: activated by; PPrel: binding/association; catalyze; catalyzed by; complex; input	<->	1
CD4	LGALS1	predicted	-	0.64
CD4	MAP4K1	activate	->	1
CD74	HLA-DPA1	PPrel: binding/association; complex; input	-	1
CD74	HLA-DRB5	PPrel: binding/association; complex; input	-	1
CDKN1B	FBXO7	predicted	-	0.64
CDKN1B	MCM7	predicted	-	0.99
CDKN1B	RHOA	activated by; inhibit	<-|	1
CENPE	HLA-DPA1	input	-	1
CENPE	HLA-DRB5	input	-	1
CETN1	VPS37A	activated by	<-	1
CFTR	VPS37A	activated by	<-	1
CHCHD1	MRPL34	catalyze; complex; input	->	1
CHMP1A	VPS37A	complex; reaction	-	1
CHMP2A	VPS37A	complex; input; reaction	-	1
CHMP2B	VPS37A	complex; input; reaction	-	1
CHMP3	VPS37A	complex; input; reaction	-	1
CHMP4A	VPS37A	complex; input; reaction	-	1
CHMP4B	VPS37A	complex; input; reaction	-	1
CHMP4C	VPS37A	complex; input; reaction	-	1
CHMP5	VPS37A	complex; input	-	1
CHMP6	VPS37A	complex; input; reaction	-	1
CHMP7	VPS37A	complex; input; reaction	-	1
CIITA	HLA-DPA1	GErel: expression	->	1
CIITA	HLA-DRB5	GErel: expression	->	1
CLGN	HSP90B1	predicted	-	0.99
CLTA	HLA-DPA1	complex; input	-	1
CLTA	HLA-DRB5	complex; input	-	1
CLTC	HLA-DPA1	complex; input	-	1
CLTC	HLA-DRB5	complex; input	-	1
CNOT2	SP3	predicted	-	0.65
COL5A1	LGALS3BP	predicted	-	0.64
COL6A1	LGALS3BP	predicted	-	0.64
COPS4	GTF2H2	input	-	1
COPS4	MCRS1	activated by	<-	1
COPS4	XPC	input	-	1
COPS7B	GTF2H2	input	-	1
COPS7B	MCRS1	activated by	<-	1
COPS7B	XPC	input	-	1
CPSF7	NCBP2	catalyze; complex; input	->	1
CPSF7	SLU7	catalyze; complex; input	->	1
CREB1	HLA-DPA1	GErel: expression	->	1
CREB1	HLA-DRB5	GErel: expression	->	1
CRK	MAP4K1	complex; input	-	1
CRKL	MAP4K1	activate; complex; input	->	1
CRYAB	LBH	predicted	-	0.64
CSK	HLA-DPA1	catalyze	->	1
CSK	HLA-DRB5	catalyze	->	1
CSNK1G2	CSNK2A1	inhibited by	|-	1
CSNK1G2	CSNK2A2	inhibited by	|-	1
CSNK1G2	MAP2K3	predicted	-	0.92
CSNK2A1	NFIC	expression regulated by	<-	1
CSNK2A1	PPP2CA	inhibite	-|	1
CSNK2A1	PPP2R5E	inhibit	-|	1
CSNK2A1	PRKACB	predicted	-	0.64
CSNK2A1	PTEN	PPrel: inhibition; catalyze	-	1
CSNK2A1	SRC	predicted	-	0.64
CSNK2A1	SUPT6H	predicted	-	0.73
CSNK2A2	NFIC	expression regulated by	<-	1
CSNK2A2	PPP2CA	inhibit	-|	1
CSNK2A2	PPP2R5E	inhibit	-|	1
CSNK2A2	PTEN	PPrel: inhibition; catalyze	-	1
CTSD	HLA-DPA1	catalyze	->	1
CTSD	HLA-DRB5	catalyze	->	1
CTSF	HLA-DPA1	catalyze	->	1
CTSF	HLA-DRB5	catalyze	->	1
CTSL	HLA-DPA1	catalyze	->	1
CTSL	HLA-DRB5	catalyze	->	1
CTSS	HLA-DPA1	catalyze	->	1
CTSS	HLA-DRB5	catalyze	->	1
CTSV	HLA-DPA1	catalyze	->	1
CTSV	HLA-DRB5	catalyze	->	1
DAP3	MRPL34	catalyze; complex; input	->	1
DAPP1	MAP4K1	complex; input	-	1
DBNL	MAP4K1	complex; input	-	1
DCTN1	HLA-DPA1	input	-	1
DCTN1	HLA-DRB5	input	-	1
DCTN2	HLA-DPA1	input	-	1
DCTN2	HLA-DRB5	input	-	1
DCTN3	HLA-DPA1	input	-	1
DCTN3	HLA-DRB5	input	-	1
DCTN4	HLA-DPA1	input	-	1
DCTN4	HLA-DRB5	input	-	1
DCTN5	HLA-DPA1	input	-	1
DCTN5	HLA-DRB5	input	-	1
DCTN6	HLA-DPA1	input	-	1
DCTN6	HLA-DRB5	input	-	1
DNM2	HLA-DPA1	catalyze; complex; input	->	1
DNM2	HLA-DRB5	catalyze; complex; input	->	1
DYNC1H1	HLA-DPA1	input	-	1
DYNC1H1	HLA-DRB5	input	-	1
DYNC1I1	HLA-DPA1	input	-	1
DYNC1I1	HLA-DRB5	input	-	1
DYNC1I2	HLA-DPA1	input	-	1
DYNC1I2	HLA-DRB5	input	-	1
DYNC1LI1	HLA-DPA1	input	-	1
DYNC1LI1	HLA-DRB5	input	-	1
DYNC1LI2	HLA-DPA1	input	-	1
DYNC1LI2	HLA-DRB5	input	-	1
DYNLL1	HLA-DPA1	input	-	1
DYNLL1	HLA-DRB5	input	-	1
DYNLL2	HLA-DPA1	input	-	1
DYNLL2	HLA-DRB5	input	-	1
DYRK1A	MAP3K5	predicted	-	0.98
EFNB1	HLA-DPA1	predicted	-	0.64
EFNB3	LGALS1	predicted	-	0.64
EGFR	MAP4K1	predicted	-	0.64
EIF5B	RPL10	complex; input	-	1
EIF5B	RPL5	complex; input	-	1
EIF5B	RPS17	complex; input	-	1
EIF5B	RPS27	complex; input	-	1
ELAVL1	NCBP2	complex; input	-	1
ELAVL1	SLU7	input	-	1
ELF1	MED10	expression regulates	->	1
EP400	HIRA	inhibite	-|	1
ERAL1	MRPL34	catalyze; complex; input	->	1
ERBB3	LGALS3BP	predicted	-	0.64
FAM20A	LGALS1	activate	->	1
FAM20C	LGALS1	activate; catalyze; catalyzed by; complex; input	<->	1
FAS	LGALS1	predicted	-	0.64
FBXW8	MAP4K1	predicted	-	0.64
FN1	ITGAL	PPrel: activation; complex; input	->	1
FN1	ITGB2	PPrel: activation; complex; input	->	1
FN1	LGALS3BP	predicted	-	0.64
FN1	LIMS1	input	-	1
FN1	RHOA	reaction	-	1
FYN	MAP4K1	predicted	-	0.98
GADD45GIP1	MRPL34	complex	-	1
GFM1	MRPL34	complex; input	-	1
GFM2	MRPL34	complex; input	-	1
GNE	LGALS3BP	predicted	-	0.64
GOLT1B	LGALS1	predicted	-	0.64
GRAP2	HLA-DPA1	catalyzed by	<-	1
GRAP2	HLA-DRB5	catalyzed by	<-	1
GRAP2	MAP4K1	complex; input	-	1
GRB2	MAP4K1	predicted	-	0.77
GTF2H2	LIG1	catalyzed by	<-	1
GTF2H2	POLD1	complex; input	-	1
GTF2H2	POLR2D	catalyze; catalyzed by; complex; input	<->	1
GTF2H2	RFC1	complex; input	-	1
GTF2H2	RFC2	complex; input	-	1
HBA1	HLA-DPA1	predicted	-	0.58
HBB	VPS37A	activated by	<-	1
HDAC6	VPS37A	activated by	<-	1
HEMGN	SRC	predicted	-	0.64
HGS	VPS37A	input	-	1
HIRA	NFU1	predicted	-	0.77
HLA-A	HLA-DPA1	predicted	-	0.98
HLA-B	HLA-DPA1	predicted	-	0.65
HLA-C	HLA-DPA1	predicted	-	0.98
HLA-DMA	HLA-DPA1	complex; input	-	1
HLA-DMA	HLA-DRB5	complex; input	-	1
HLA-DMB	HLA-DPA1	complex; input	-	1
HLA-DMB	HLA-DRB5	complex; input	-	1
HLA-DOA	HLA-DPA1	complex; input	-	1
HLA-DOA	HLA-DRB5	complex; input	-	1
HLA-DOB	HLA-DPA1	complex; input	-	1
HLA-DOB	HLA-DRB5	complex; input	-	1
HLA-DPA1	HLA-DPB1	catalyze; catalyzed by; complex; input	<->	1
HLA-DPA1	HLA-DQA1	catalyze; catalyzed by; input	<->	1
HLA-DPA1	HLA-DQA2	catalyze; catalyzed by; input	<->	1
HLA-DPA1	HLA-DQB1	catalyze; catalyzed by; complex; input	<->	1
HLA-DPA1	HLA-DQB2	catalyze; catalyzed by; complex; input	<->	1
HLA-DPA1	HLA-DRA	catalyze; catalyzed by; input	<->	1
HLA-DPA1	HLA-DRB1	catalyze; catalyzed by; complex; input	<->	1
HLA-DPA1	HLA-DRB3	catalyze; catalyzed by; complex; input	<->	1
HLA-DPA1	HLA-DRB4	catalyze; catalyzed by; complex; input	<->	1
HLA-DPA1	HLA-DRB5	catalyze; catalyzed by; complex; input	<->	1
HLA-DPA1	HLA-F	predicted	-	0.98
HLA-DPA1	HLA-G	predicted	-	0.65
HLA-DPA1	ISG20	predicted	-	0.59
HLA-DPA1	KIF11	input	-	1
HLA-DPA1	KIF15	input	-	1
HLA-DPA1	KIF18A	input	-	1
HLA-DPA1	KIF22	input	-	1
HLA-DPA1	KIF23	input	-	1
HLA-DPA1	KIF26A	input	-	1
HLA-DPA1	KIF2A	input	-	1
HLA-DPA1	KIF2B	input	-	1
HLA-DPA1	KIF2C	input	-	1
HLA-DPA1	KIF3A	input	-	1
HLA-DPA1	KIF3B	input	-	1
HLA-DPA1	KIF3C	input	-	1
HLA-DPA1	KIF4A	input	-	1
HLA-DPA1	KIF4B	input	-	1
HLA-DPA1	KIF5A	input	-	1
HLA-DPA1	KIFAP3	input	-	1
HLA-DPA1	KLC1	input	-	1
HLA-DPA1	KLC2	input	-	1
HLA-DPA1	LAG3	complex; input	-	1
HLA-DPA1	LAPTM5	predicted	-	0.59
HLA-DPA1	LAT	catalyze	->	1
HLA-DPA1	LCK	catalyze; catalyzed by; complex; input	<->	1
HLA-DPA1	LCP2	catalyze	->	1
HLA-DPA1	LGMN	catalyzed by	<-	1
HLA-DPA1	MHC2TA	GErel: expression by	<-	1
HLA-DPA1	NFYA	GErel: expression by	<-	1
HLA-DPA1	NFYB	GErel: expression by	<-	1
HLA-DPA1	NFYC	GErel: expression by	<-	1
HLA-DPA1	OSBPL1A	input	-	1
HLA-DPA1	PAG1	catalyzed by	<-	1
HLA-DPA1	PDCD1	catalyzed by	<-	1
HLA-DPA1	PDCD1LG2	catalyzed by	<-	1
HLA-DPA1	PLCG1	catalyze	->	1
HLA-DPA1	PRKCQ	catalyze	->	1
HLA-DPA1	PTPN11	catalyzed by	<-	1
HLA-DPA1	PTPN22	catalyzed by	<-	1
HLA-DPA1	PTPN6	catalyzed by	<-	1
HLA-DPA1	PTPRC	catalyzed by; inhibited by	-	1
HLA-DPA1	PTPRJ	catalyzed by; inhibited by	-	1
HLA-DPA1	RAB7A	input	-	1
HLA-DPA1	RAC2	predicted	-	0.59
HLA-DPA1	RACGAP1	input	-	1
HLA-DPA1	RFX5	GErel: expression by	<-	1
HLA-DPA1	RFXANK	GErel: expression by	<-	1
HLA-DPA1	RFXAP	GErel: expression by	<-	1
HLA-DPA1	RILP	input	-	1
HLA-DPA1	SAR1B	complex; input	-	1
HLA-DPA1	SEC13	complex; input	-	1
HLA-DPA1	SEC23A	complex; input	-	1
HLA-DPA1	SEC24A	complex; input	-	1
HLA-DPA1	SEC24B	complex; input	-	1
HLA-DPA1	SEC24C	complex; input	-	1
HLA-DPA1	SEC24D	complex; input	-	1
HLA-DPA1	SEC31A	complex; input	-	1
HLA-DPA1	SH3GL2	complex; input	-	1
HLA-DPA1	SPTBN2	input	-	1
HLA-DPA1	STAT1	GErel: expression by	<-	1
HLA-DPA1	TAPBP	predicted	-	0.65
HLA-DPA1	TNFSF9	predicted	-	0.64
HLA-DPA1	TRAC	catalyze; catalyzed by; complex; input	<->	1
HLA-DPA1	TRAV19	catalyze; catalyzed by; complex; input	<->	1
HLA-DPA1	TRAV29DV5	catalyze; catalyzed by; complex; input	<->	1
HLA-DPA1	TRAV8-4	catalyze; catalyzed by; complex; input	<->	1
HLA-DPA1	TRBC1	catalyze; catalyzed by; complex; input	<->	1
HLA-DPA1	TRBV12-3	catalyze; catalyzed by; complex; input	<->	1
HLA-DPA1	TRBV7-9	catalyze; catalyzed by; complex; input	<->	1
HLA-DPA1	ULBP3	predicted	-	0.64
HLA-DPA1	ZAP70	catalyze; complex; input	->	1
HLA-DPB1	HLA-DRB5	catalyze; catalyzed by; input	<->	1
HLA-DQA1	HLA-DRB5	catalyze; catalyzed by; complex; input	<->	1
HLA-DQA2	HLA-DRB5	catalyze; catalyzed by; complex; input	<->	1
HLA-DQB1	HLA-DRB5	catalyze; catalyzed by; input	<->	1
HLA-DQB2	HLA-DRB5	catalyze; catalyzed by; input	<->	1
HLA-DRA	HLA-DRB5	catalyze; catalyzed by; complex; input; predicted	<->	1
HLA-DRA	JAK2	complex; input; reaction	-	1
HLA-DRA	MAP4K1	activate	->	1
HLA-DRA	POU2F2	expression regulated by	<-	1
HLA-DRB1	HLA-DRB5	catalyze; catalyzed by; input	<->	1
HLA-DRB1	JAK2	complex; input; reaction	-	1
HLA-DRB1	MAP4K1	activate	->	1
HLA-DRB3	HLA-DRB5	catalyze; catalyzed by; input	<->	1
HLA-DRB4	HLA-DRB5	catalyze; catalyzed by; input	<->	1
HLA-DRB5	KIF11	input	-	1
HLA-DRB5	KIF15	input	-	1
HLA-DRB5	KIF18A	input	-	1
HLA-DRB5	KIF22	input	-	1
HLA-DRB5	KIF23	input	-	1
HLA-DRB5	KIF26A	input	-	1
HLA-DRB5	KIF2A	input	-	1
HLA-DRB5	KIF2B	input	-	1
HLA-DRB5	KIF2C	input	-	1
HLA-DRB5	KIF3A	input	-	1
HLA-DRB5	KIF3B	input	-	1
HLA-DRB5	KIF3C	input	-	1
HLA-DRB5	KIF4A	input	-	1
HLA-DRB5	KIF4B	input	-	1
HLA-DRB5	KIF5A	input	-	1
HLA-DRB5	KIFAP3	input	-	1
HLA-DRB5	KLC1	input	-	1
HLA-DRB5	KLC2	input	-	1
HLA-DRB5	LAG3	complex; input	-	1
HLA-DRB5	LAT	catalyze	->	1
HLA-DRB5	LCK	catalyze; catalyzed by; complex; input	<->	1
HLA-DRB5	LCP2	catalyze	->	1
HLA-DRB5	LGMN	catalyzed by	<-	1
HLA-DRB5	MHC2TA	GErel: expression by	<-	1
HLA-DRB5	NFYA	GErel: expression by	<-	1
HLA-DRB5	NFYB	GErel: expression by	<-	1
HLA-DRB5	NFYC	GErel: expression by	<-	1
HLA-DRB5	OSBPL1A	input	-	1
HLA-DRB5	PAG1	catalyzed by	<-	1
HLA-DRB5	PDCD1	catalyzed by	<-	1
HLA-DRB5	PDCD1LG2	catalyzed by	<-	1
HLA-DRB5	PLCG1	catalyze	->	1
HLA-DRB5	PRKCQ	catalyze	->	1
HLA-DRB5	PTPN11	catalyzed by	<-	1
HLA-DRB5	PTPN22	catalyzed by	<-	1
HLA-DRB5	PTPN6	catalyzed by	<-	1
HLA-DRB5	PTPRC	catalyzed by; inhibited by	-	1
HLA-DRB5	PTPRJ	catalyzed by; inhibited by	-	1
HLA-DRB5	RAB7A	input	-	1
HLA-DRB5	RACGAP1	input	-	1
HLA-DRB5	RFX5	GErel: expression by	<-	1
HLA-DRB5	RFXANK	GErel: expression by	<-	1
HLA-DRB5	RFXAP	GErel: expression by	<-	1
HLA-DRB5	RILP	input	-	1
HLA-DRB5	SAR1B	complex; input	-	1
HLA-DRB5	SEC13	complex; input	-	1
HLA-DRB5	SEC23A	complex; input	-	1
HLA-DRB5	SEC24A	complex; input	-	1
HLA-DRB5	SEC24B	complex; input	-	1
HLA-DRB5	SEC24C	complex; input	-	1
HLA-DRB5	SEC24D	complex; input	-	1
HLA-DRB5	SEC31A	complex; input	-	1
HLA-DRB5	SH3GL2	complex; input	-	1
HLA-DRB5	SPTBN2	input	-	1
HLA-DRB5	STAT1	GErel: expression by	<-	1
HLA-DRB5	TRAC	catalyze; catalyzed by; complex; input	<->	1
HLA-DRB5	TRAV19	catalyze; catalyzed by; complex; input	<->	1
HLA-DRB5	TRAV29DV5	catalyze; catalyzed by; complex; input	<->	1
HLA-DRB5	TRAV8-4	catalyze; catalyzed by; complex; input	<->	1
HLA-DRB5	TRBC1	catalyze; catalyzed by; complex; input	<->	1
HLA-DRB5	TRBV12-3	catalyze; catalyzed by; complex; input	<->	1
HLA-DRB5	TRBV7-9	catalyze; catalyzed by; complex; input	<->	1
HLA-DRB5	ZAP70	catalyze; complex; input	->	1
HNRNPD	NCBP2	complex; input	-	1
HNRNPD	SLU7	input	-	1
HNRNPK	NCBP2	complex; input	-	1
HNRNPK	PHC3	catalyzed by	<-	1
