name	Mutations_of_interest_vs_Group_control_diff	Mutations_of_interest_vs_Group_control_p.val
GYPC	0.824112193479618	0.0591365189258874
CHD1L	0.412001998491261	0.0592095174523523
SNRPB2	0.270061999999999	0.0592338029089399
ZCRB1	0.451563964492449	0.059238745832594
ABCE1	0.287744116457006	0.0592724980276032
NDUFAF7	0.383125883176374	0.0595409221758394
EMC3	-0.340779777469002	0.0595420492699958
NOMO3	-0.292054981512265	0.0596765214016642
SDPR	1.2694409508334	0.0598407239032735
SMARCE1	0.306538984830205	0.0598675996825443
REXO2	0.615840825199346	0.0599332123665551
TMEM38B	0.533256973020686	0.0600502312639114
TEX2	-0.455302245652495	0.0600962442133351
DCTN2	0.2941690085263	0.0605266759705239
GNAI2	-0.386538927536236	0.0605884602112824
MRPS18B	-0.364664653906306	0.0608284737620365
CLC	-1.22280658720302	0.0608433526673867
ARHGEF2	-0.259609101164074	0.0609685136396754
LIG1	0.482183815763754	0.0611322004900924
SHMT1	0.639986666274158	0.0611537517469004
UBR7	0.364727622582375	0.06129019554861
MGAT1	-0.439162366727466	0.0618678237816088
PPP1CB	0.407227501262103	0.0622620363504394
DNAJC5	-0.554853671376268	0.0623437249628885
CYBB	-1.12813917099677	0.0624781424134779
APOBEC3F	0.725202613265946	0.062819582278487
HNRNPK	0.309542115942033	0.0628876121310981
APCS	-0.705741584231639	0.0629634052288825
CHP1	-0.462662262615591	0.0632675780867271
STT3A	-0.379691401654199	0.0633134551649698
RPS17	-0.304125524521478	0.0635424278536244
SLC2A5	0.567831319682808	0.0639628558882148
AARS	0.326022509999202	0.0640185098746011
MOB3A	-0.774977842887656	0.0648438685976075
TMPO	0.298502724637679	0.0648703869320106
RER1	-0.489455934019023	0.0652760934645227
SMARCB1	0.421267475994672	0.0656319267151779
MAP1A	0.650181616668334	0.0658386472489048
RTCB	0.265836385786223	0.066255510526376
EXOC4	0.317365076694772	0.0667079184933455
GLOD4	0.283669153824786	0.0669363223440365
ACADS	-0.374147530633099	0.0676434275437691
HM13	-0.422977768115949	0.0677751258312574
MOGS	-0.388874849457327	0.0678127316625157
AGA	-0.505638552795077	0.0679972351006562
RPS27	-0.344914138358732	0.0681651217253197
COMT	-0.371891360986634	0.0683891991693781
INTS4	-0.285573296837743	0.0685147619002873
ERAP1	-0.393449926236379	0.0689699741949282
HEATR3	-0.562399500088972	0.0692991041963646
SEPT2	0.294985653867709	0.0695069788740777
SSH3	0.449210916992222	0.0698687070012424
SH3GLB2	0.345862737938734	0.0702665028744901
COX7B	-0.396353623188407	0.0704526128646639
PARN	-0.319187888181824	0.0705756806051426
ACAP1	0.403672264684594	0.0707515941350411
TBXAS1	-0.485094523294194	0.0708731389788392
WBP11	0.308240525570785	0.0711332125681556
POLE3	0.632770888045588	0.071180837766969
WDFY1	-0.91359269753832	0.0723332914767832
SGTA	0.332180679911499	0.0724100827278292
HN1L	0.447447026691531	0.0725054073290891
ACTR1B	0.262393220799222	0.0725605080798703
RPRD1B	0.247532654368438	0.0726774726526665
VRK3	-0.310632243090904	0.072740836108575
PQBP1	0.317991544887683	0.0731793767169292
TMEM87B	-0.642334520863555	0.0732066095262751
STK26	0.314324513697539	0.0736140738724954
PDAP1	0.327425122508608	0.0738442944671777
PYGL	0.378430789447201	0.0738551091204643
TMCC3	-0.622111555840796	0.0738642961020227
SLC16A1	0.571763112703055	0.0740365220514228
MTMR12	0.429349213769504	0.0743449473187756
CD99	0.578967752516981	0.0744111772319044
TGOLN2	-0.341224883944907	0.0746419320993606
SLC27A5	-0.544477802290785	0.0749986238114685
HLA-E	-0.757218405797101	0.0750088705603018
GM2A	-0.616022438699243	0.0751457816186052
COMMD1	-0.368395035349375	0.0752002928133548
LSM14A	0.33618291981637	0.0752769698057757
EPB41	0.639687707623047	0.075651755363338
FAM160B1	0.29650547325604	0.0756635537397469
SSB	0.35685744628713	0.0758308199059969
HAX1	-0.427017114698645	0.07592346265495
TMED5	-0.330522446002341	0.0759346580372653
SFXN2	-0.484878107626942	0.0760410588569661
CPT1A	0.392662330470088	0.0760428570528654
MAP4	0.346221115078215	0.0766436060986007
APOA1	-0.794131124687508	0.0767669610070934
ALDH4A1	-0.430269231562768	0.0767783735669373
STX12	-0.447593214621181	0.0770977506579622
MPG	0.502078765712046	0.07763330936622
ACO1	0.348277383189728	0.0777145848446423
CALM1	0.316997420289848	0.0779072509083288
FBXO7	0.472842645629928	0.0780745391992808
C17orf62	-0.338239445427337	0.0782158225656802
MLYCD	-0.537861243191992	0.0785469718978912
POLR2D	0.738246861296247	0.0790443452309203
HDAC4	-0.410366091025503	0.0791381297052332
EIF2B2	-0.315328488270696	0.0791649528727892
MAP2K3	0.293900298711904	0.0792433058872288
ZNF609	0.49903192876836	0.0800682256178031
HLA-DRB1	-0.742724223762064	0.0801895029176302
RPL10	-0.368009479757148	0.0803524331186848
NRBP1	0.348241479419777	0.0806873873620153
PPM1F	0.405726629456893	0.0808138606732115
PSMD11	0.231328197889212	0.0810920563921864
SQSTM1	0.326801715213906	0.0811341518449997
ATL2	-0.426726804083534	0.0816593943372903
RHOA	-0.346954695652176	0.0817927871193423
ITGAL	-0.511910853315076	0.0823926561242756
ARL2BP	0.600708776162199	0.083084119693636
DDX46	0.189692099035142	0.0834492648849926
GAPDH	0.326201159420286	0.0835614621786802
SERPING1	-0.794840927536237	0.0836830094759835
RBM7	0.400439087642271	0.0837531214777802
TAB1	0.328087412989973	0.0841897069821371
MTOR	-0.238394161937576	0.0843603503349195
GLS	-0.370713626319109	0.0844827589271638
TMED8	0.335825129224791	0.0844917300427239
MRPS16	-0.346900903621915	0.0850552665841374
HADHA	-0.294131884057979	0.0851072626553316
ANAPC1	-0.240430023597364	0.0851794722529411
CAST	0.533805998852724	0.0853508981363003
UBR5	-0.267679920080091	0.0855367921219452
ALG9	-0.333456194086208	0.0856272774355797
COA6	0.35211849393853	0.0858891305671407
KIFC1	-0.532662902152126	0.0862219324416003
ABCF2	-0.361282103531869	0.0866407816420829
ATP6V0D1	-0.467059063881919	0.086675356556316
CTPS2	0.312246088231865	0.0866960574839045
LBR	0.362308961884498	0.0868529689855155
YWHAE	0.330243246376803	0.0869775855574346
ELMOD2	-0.295867284296024	0.0870689518795746
MRPS7	-0.381843577369557	0.0871276534632579
TARDBP	0.307883258526267	0.0871942385969933
PRUNE	0.517584233615926	0.087342022692392
POLD1	0.3376528329681	0.0873867737559058
FASTKD2	-0.383470519686961	0.0873896247698618
GALNT7	-0.401484415115918	0.0879856611272288
PSMD14	-0.430462721619751	0.0882992853713739
PCCA	0.503666653549166	0.0883744920854021
MRPS35	-0.348913830814675	0.088450586063138
MTHFD1	0.304353512515572	0.0885342708346336
ANO10	-0.481637718794019	0.0886473173267323
TTC27	0.542510086650044	0.0890417217350129
UBQLN4	0.301463912815414	0.0890596146502832
PTPRC	-0.411904260869566	0.0892911589869497
GSTK1	-0.451555031648979	0.0892916118535649
SMC2	0.349457989466858	0.089469443597857
ETFB	0.301701101449272	0.0897539285250717
GUSB	-0.446060513138903	0.089915630463314
TBL2	-0.328318548492375	0.0899189710969775
CD82	0.400315639584104	0.0900551114774013
POFUT1	-0.333307321305524	0.0912114436425189
AIMP1	0.307280529606537	0.0912359900551412
OGT	0.246641805420317	0.0912979763352756
DNAJA2	-0.261272273048988	0.0914231515264152
C11orf73	0.369671958112558	0.0916875915585827
H1F0	1.01680397101449	0.0916964442367816
SNW1	0.228556075453078	0.0918842126156573
HPS6	-0.347590899122908	0.0919289113534937
CP	-0.74508555865671	0.091983293248872
ESD	0.350469713760447	0.092003000483304
CCDC43	0.386705317477876	0.0921684531595208
NUCKS1	0.643686830334385	0.0921768815435003
BLOC1S1	0.328239170399447	0.0928646996578901
ARFGEF1	-0.284350458552513	0.0929713051400385
COPS4	0.264434729928738	0.0930703474454685
HPRT1	0.280748029591532	0.0931313914096373
DENND1A	0.406452132034472	0.093564890213212
ADD1	0.364531582108668	0.0939462967617832
NARFL	-0.514261133394603	0.0940108580357585
INPP5K	-0.333359145218212	0.0943325116302822
NDUFB11	-0.44307573169851	0.0947070372130994
PSMB2	0.304156289855072	0.0948763450714817
MRPS2	-0.325394359338105	0.0951000105692149
UHRF1	-0.596178817464889	0.095147400797529
USP15	0.364737095375505	0.0951681638257917
MPHOSPH10	-0.337433498865243	0.0951777863437101
GNAI3	-0.324494725611732	0.0952137931498855
PTER	0.344533745802687	0.0954041874090811
UTP15	-0.398314118550493	0.0955143070462049
STK24	0.557893277084062	0.0955892391719196
FARS2	-0.329927416648545	0.0958833686839473
C16orf62	-0.268870079891567	0.0959827191108374
SNX27	-0.379237054327287	0.0961335708753025
F8W031	-0.270437400138359	0.0962107201612134
BCAT1	0.647386943329995	0.0962515420403418
HEATR1	-0.385157332979688	0.0964843546146608
SYNGR2	-0.331072688900406	0.0965648481505836
CCDC12	0.555368959989586	0.0966607776139519
M6PR	-0.341482781711875	0.0969500469400591
GLUD1	0.280405072463761	0.0970004415198855
RPL5	-0.315110883257397	0.0971527997173412
APOL2	0.361868306873131	0.0973620166796588
EIF3E	-0.249905942028985	0.0974572100131329
CPNE8	-0.711285871376013	0.0980108176740995
SLC38A10	-0.376458991341666	0.0981334615433867
TFB2M	-0.462982298910719	0.0984437822970038
STAT2	-0.47700198181616	0.0986416209654628
SLIRP	-0.290469576645371	0.0986847156485381
DERA	0.386604016359936	0.0990161673644893
ACTR1A	0.288484171947889	0.0996288320400571
SNRPC	0.333791528304864	0.0998042656398219
XRN2	0.266971155332755	0.0998708782407164
